Sn,Country,Total Case,New Case,Total Death,Total Recovered,New Recovered,Active case
1,USA,"34,561,418",+15,"620,646 ",+1,"29,052,087",
2,India,"30,458,251","+4,314","400,312 ",+41,"29,548,302","+12,215"
3,Brazil,"18,622,304",,"520,189 ",,"16,931,272",
4,France,"5,777,965",,"111,111 ",,"5,622,727",
5,Russia,"5,561,360","+23,218","136,565 ",+679,"5,035,518","+18,197"
6,Turkey,"5,430,940",,"49,774 ",,"5,300,504",
7,UK,"4,828,463",,"128,162 ",,"4,327,556",
8,Argentina,"4,491,551",,"94,772  ",,"4,092,053",
9,Colombia,"4,269,297",,"107,137 ",,"3,964,074",
10,Italy,"4,260,788",,"127,587 ",,"4,083,843",
11,Spain,"3,821,305",,"80,883 ",,"3,603,584",
12,Germany,"3,736,940",,"91,530 ",,"3,626,800","+1,100"
13,Iran,"3,232,696","+13,836","84,516 ",+127,"2,902,140","+12,201"
14,Poland,"2,880,107",+96,"75,065 ",+21,"2,652,004",+98
15,Mexico,"2,525,350","+6,081","233,248 ",+201,"2,003,477","+2,947"
16,Ukraine,"2,236,497",+696,"52,424 ",+33,"2,169,584","+1,197"
17,Indonesia,"2,228,938","+25,830","59,534 ",+539,"1,901,865","+11,578"
18,Peru,"2,057,554",,"192,687 ",,N/A,N/A
19,South Africa,"1,995,556",,"61,029 ",,"1,754,793",
20,Netherlands,"1,686,766",+941,"17,755 ",+7,"1,636,534","+2,499"
21,Czechia,"1,667,608",+164,"30,308 ",+1,"1,635,736",+9
22,Chile,"1,558,557",,"32,588 ",,"1,502,411",
23,Philippines,"1,424,518","+6,192","24,973 ",+177,"1,344,063","+2,212"
24,Canada,"1,415,310",,"26,295 ",,"1,381,943",
25,Iraq,"1,359,836","+6,378","17,256 ",+40,"1,255,203","+5,082"
26,Sweden,"1,090,880",,"14,592 ",,"1,062,551","+1,366"
27,Belgium,"1,085,885",+754,"25,180 ",+7,"1,036,831",
28,Romania,"1,080,860",+37,"33,898 ",+1,"1,045,351",
29,Pakistan,"959,685","+1,277","22,345 ",+24,"905,430","+1,110"
30,Bangladesh,"930,042","+8,483","14,778 ",+132,"825,422","+4,509"
31,Portugal,"884,442","+2,436","17,108 ",+7,"831,479","+1,255"
32,Israel,"842,218",+151,"6,429 ",,"833,664",+64
33,Hungary,"808,197",+37,"29,992 ",,"739,561",+357
34,Japan,"801,721","+1,746","14,802 ",+21,"770,008","+1,680"
35,Malaysia,"765,949","+6,982","5,327 ",+73,"694,538","+6,278"
36,Jordan,"751,937",,"9,756 ",,"735,610",
37,Serbia,"716,717",+74,"7,051 ",+4,"707,844",+138
38,Switzerland,"703,334",+158,"10,894 ",,"685,337",+716
39,Austria,"650,569",+95,"10,709 ",+3,"638,032",+123
40,Nepal,"642,053","+1,391","9,179 ",+34,"603,600","+3,451"
41,UAE,"636,245","+1,663","1,825 ",+6,"614,636","+1,638"
42,Lebanon,"545,016",,"7,854 ",,"532,776",
43,Morocco,"532,150",,"9,298 ",,"518,101",
44,Saudi Arabia,"490,464","+1,338","7,848 ",+16,"470,328","+1,208"
45,Ecuador,"459,538",,"21,605 ",,"423,688",
46,Bolivia,"441,286","+1,662","16,822 ",+55,"363,431","+2,505"
47,Kazakhstan,"428,163","+2,590","4,399 ",+24,"397,826","+1,430"
48,Tunisia,"426,879",,"15,065 ",,"356,321",
49,Paraguay,"424,998",,"13,017 ",,"373,253",
50,Greece,"423,185",,"12,691 ",,"405,408",
51,Bulgaria,"421,902",,"18,067 ",,"394,930",
52,Belarus,"419,330","+1,118","3,164 ",+11,"412,128","+1,144"
53,Panama,"404,983",,"6,552 ",,"385,671",
54,Slovakia,"391,676",+17,"12,511 ",,"378,737",+37
55,Uruguay,"370,600",,"5,619 ",,"350,291",
56,Costa Rica,"369,540",,"4,674 ",,"294,872",
57,Georgia,"368,022",+964,"5,335 ",+8,"353,231",+607
58,Croatia,"360,067",+92,"8,212 ",+3,"351,311",+70
59,Kuwait,"358,511",,"1,979 ",,"337,829",
60,Azerbaijan,"336,223",+101,"4,977 ",+2,"330,338",+63
61,Dominican Republic,"326,193",,"3,840 ",,"267,396",
62,Palestine,"314,288",,"3,565 ",,"308,303",
63,Guatemala,"296,438",,"9,282 ",,"265,352",
64,Denmark,"294,478",+326,"2,536 ",+1,"288,691",+215
65,Egypt,"281,524",,"16,194 ",,"212,059",
66,Lithuania,"278,826",+30,"4,387 ",+1,"267,827",+106
67,Ethiopia,"276,250",,"4,325 ",,"260,737",
68,Venezuela,"274,024",,"3,136 ",,"255,256",
69,Ireland,"272,784",,"5,000 ",,"257,319",
70,Thailand,"270,921","+6,087","2,141 ",+61,"214,340","+3,638"
71,Oman,"270,504",,"3,140 ",,"236,988",
72,Bahrain,"265,975",,"1,353 ",,"261,740",
73,Honduras,"263,376",+616,"7,030 ",+25,"92,472",+18
74,Sri Lanka,"260,972",,"3,120 ",,"227,840",
75,Slovenia,"257,383",+25,"4,419 ",,"252,456",+88
76,Moldova,"256,816",,"6,194 ",,"249,774",
77,Armenia,"225,339",+118,"4,518 ",+1,"216,997",+115
78,Qatar,"222,217",,591 ,,"219,985",
79,Bosnia and Herzegovina,"205,032",,"9,667 ",,"183,534",
80,Libya,"194,323",+418,"3,205 ",+7,"178,871",+250
81,Cuba,"193,945",,"1,302 ",,"176,030",
82,Kenya,"184,537",,"3,640 ",,"126,594",
83,Nigeria,"167,692",,"2,121 ",,"164,273",
84,Myanmar,"159,347",,"3,347 ",,"136,992",
85,S. Korea,"158,549",+826,"2,024 ",+3,"148,319",+295
86,Zambia,"157,832",,"2,271 ",,"134,419",
87,North Macedonia,"155,689",,"5,485 ",,"150,063",
88,Algeria,"140,075",,"3,726 ",,"97,380",
89,Latvia,"137,540",+40,"2,526 ",+6,"134,062",
90,Albania,"132,523",,"2,456 ",,"130,014",
91,Norway,"131,509",,794 ,,"88,952",
92,Estonia,"131,123",+39,"1,269 ",,"127,485",+69
93,Kyrgyzstan,"127,880","+1,485","2,019 ",+10,"111,269",+571
94,Afghanistan,"123,485","+1,329","5,107 ",+59,"72,700",+776
95,Mongolia,"120,339","+2,376",592 ,+14,"81,426","+2,170"
96,Uzbekistan,"111,648",+495,742 ,+2,"108,009",+313
97,Montenegro,"100,272",,"1,613 ",,"98,371",
98,Finland,"96,180",+216,973 ,,"46,000",
99,Ghana,"95,914",,796 ,,"93,444",
100,Namibia,"91,208",,"1,556 ",,"67,780",
101,Uganda,"81,034",,"1,061 ",,"53,551",
102,Cameroon,"80,858",,"1,324 ",,"78,224",
103,El Salvador,"78,766",,"2,387 ",,"72,572",
104,Mozambique,"77,205",,884 ,,"71,491",
105,Cyprus,"76,333",,374 ,,"72,681",
106,Maldives,"73,931",,213 ,,"70,325",
107,Botswana,"71,443",,"1,158 ",,"66,323",
108,Luxembourg,"70,895",,818 ,,"69,726",
109,Singapore,"62,599",+10,36 ,,"62,234",
110,Cambodia,"52,350",+966,660 ,+32,"45,508",+650
111,Zimbabwe,"51,221",,"1,808 ",,"39,411",
112,Jamaica,"50,166",,"1,080 ",,"30,192",
113,Ivory Coast,"48,378",,315 ,,"47,862",
114,Senegal,"43,427",+164,"1,170 ",+2,"41,554",+67
115,Madagascar,"42,247",,915 ,,"40,651",
116,DRC,"41,771",+418,937 ,+4,"28,431",+9
117,Rwanda,"39,914",,448 ,,"27,272",
118,Angola,"38,965",,903 ,,"33,271",
119,Sudan,"36,709",,"2,760 ",,"30,543",
120,Malawi,"36,359",,"1,199 ",,"33,228",
121,Trinidad and Tobago,"33,029",,857 ,,"25,229",
122,Cabo Verde,"32,594",,287 ,,"31,692",
123,Australia,"30,684",+40,910 ,,"29,358",
124,Malta,"30,633",+6,420 ,,"30,161",
125,Réunion,"30,583",,237 ,,"28,585",
126,French Guiana,"27,628",,146 ,,"9,995",
127,Syria,"25,551",,"1,879 ",,"21,831",
128,Gabon,"25,054",,159 ,,"24,729",
129,Guinea,"23,787",,172 ,,"22,477",
130,Suriname,"21,936",,531 ,,"17,832",
131,Mauritania,"20,894",,489 ,,"19,816",
132,Guyana,"20,142",,473 ,,"18,109",
133,Mayotte,"19,405",,174 ,,"2,964",
134,Eswatini,"19,084",,678 ,,"18,107",
135,French Polynesia,"19,007",,142 ,,"18,851",
136,Haiti,"18,665",,438 ,,"12,865",
137,Vietnam,"17,902",+326,81 ,,"7,247",
138,Papua New Guinea,"17,098",,173 ,,"16,518",
139,Guadeloupe,"17,028",,230 ,,"2,250",
140,Seychelles,"15,579",,68 ,,"14,365",
141,Somalia,"14,946",,775 ,,"7,246",
142,Taiwan,"14,911",+58,676 ,+15,"11,649",+41
143,Mali,"14,428",,525 ,,"10,062",
144,Togo,"13,962",,130 ,,"13,517",
145,Andorra,"13,918",,127 ,,"13,721",
146,Tajikistan,"13,523",,90 ,,"13,318",
147,Burkina Faso,"13,485",,168 ,,"13,308",
148,Belize,"13,300",,329 ,,"12,665",
149,Bahamas,"12,735",,246 ,,"11,603",
150,Congo,"12,695",,166 ,,"11,211",
151,Martinique,"12,374",,98 ,,98,
152,Curaçao,"12,343",,126 ,,"12,197",
153,Hong Kong,"11,939",+11,211 ,,"11,633",+2
154,Djibouti,"11,602",,155 ,,"11,443",
155,Lesotho,"11,544",+128,329 ,,"6,461",+4
156,Aruba,"11,140",,107 ,,"11,005",
157,South Sudan,"10,846",,117 ,,"10,514",
158,Timor-Leste,"9,361",+83,24 ,,"8,467",+42
159,Equatorial Guinea,"8,742",,122 ,,"8,534",
160,Benin,"8,199",,104 ,,"8,000",
161,Nicaragua,"8,178",,191 ,,"4,225",
162,CAR,"7,141",,98 ,,"6,859",
163,Yemen,"6,923",,"1,361 ",,"4,081",
164,Iceland,"6,654",,30 ,,"6,600",
165,Gambia,"6,079",,181 ,,"5,858",
166,Eritrea,"6,028",,25 ,,"5,559",
167,Sierra Leone,"5,652",,102 ,,"3,562",
168,Niger,"5,492",,193 ,,"5,207",
169,Burundi,"5,482",,8 ,,773,
170,Saint Lucia,"5,302",,84 ,,"5,124",
171,Fiji,"5,253",+404,25 ,+1,970,+52
172,San Marino,"5,091",,90 ,,"5,000",
173,Chad,"4,951",,174 ,,"4,769",
174,Channel Islands,"4,448",,86 ,,"3,994",
175,Gibraltar,"4,357",+6,94 ,,"4,229",
176,Liberia,"4,304",,129 ,,"2,392",
177,Barbados,"4,082",,47 ,,"3,999",
178,Comoros,"3,943",,146 ,,"3,765",
179,Guinea-Bissau,"3,869",,69 ,,"3,588",
180,Liechtenstein,"3,040",+1,59 ,,"2,964",+1
181,New Zealand,"2,742",,26 ,,"2,689",+3
182,Sint Maarten,"2,618",,33 ,,"2,547",
183,Monaco,"2,580",,33 ,,"2,521",
184,Bermuda,"2,514",,33 ,,"2,466",
185,Turks and Caicos,"2,425",,18 ,,"2,398",
186,Sao Tome and Principe,"2,369",,37 ,,"2,320",
187,Saint Martin,"2,276",,12 ,,"1,399",
188,St. Vincent Grenadines,"2,229",+2,12 ,,"2,023",+17
189,Laos,"2,176",+32,3 ,,"1,986",
190,Bhutan,"2,122",+18,1 ,,"1,820",+9
191,Mauritius,"1,858",,18 ,,"1,534",
192,Caribbean Netherlands,"1,651",+1,17 ,,"1,619",+6
193,Isle of Man,"1,620",,29 ,,"1,569",
194,Antigua and Barbuda,"1,264",,42 ,,"1,222",
195,St. Barth,"1,005",,1 ,,462,
196,Faeroe Islands,778,,1 ,,764,
197,Diamond Princess,712,,13 ,,699,
198,Cayman Islands,614,,2 ,,603,
199,Tanzania,509,,21 ,,183,
200,Saint Kitts and Nevis,457,,3 ,,199,
201,Wallis and Futuna,445,,7 ,,438,
202,British Virgin Islands,392,+42,1 ,,300,
203,Brunei ,261,,3 ,,248,
204,Dominica,194,+1, ,,191,
205,Grenada,161,,1 ,,160,
206,New Caledonia,129,, ,,58,
207,Anguilla,109,, ,,109,
208,Falkland Islands,63,, ,,63,
209,Macao,54,, ,,51,
210,Greenland,50,, ,,50,
211,Vatican City,27,, ,,27,
212,Saint Pierre Miquelon,26,, ,,26,
213,Montserrat,20,,1 ,,19,
214,Solomon Islands,20,, ,,20,
215,Western Sahara,10,,1 ,,8,
216,MS Zaandam,9,,2 ,,7,
217,Vanuatu,4,,1 ,,3,
218,Marshall Islands,4,, ,,4,
219,Samoa,3,, ,,3,
220,Saint Helena,2,, ,,2,
221,Micronesia,1,, ,,1,
222,China,"91,810",+18,"4,636 ",,"86,738",+20
,Total:,"40,651,666","+6,758","919,265",+227,"34,139,117","+2,988"
,Total:,"56,084,638","+97,474","795,705","+1,461","53,422,038","+73,968"
,Total:,"33,039,478","+1,662","1,008,722",+55,"30,022,393","+2,505"
,Total:,"48,089,039","+30,622","1,104,565",+785,"45,499,210","+28,745"
,Total:,"5,598,589","+1,128","144,165",+13,"4,865,994",+330
,Total:,"75,390",+444,"1,284",+1,"68,913",+55
,Total:,721,,15,,706,
,Total:,"183,539,521","+138,088","3,973,721","+2,542","168,018,371","+108,591"
